2015-11-03	3	45
2015-11-04	4	45
2015-11-05	5	45
2015-11-06	6	45
2015-11-07	7	45
2015-11-08	1	46
2015-11-09	2	46
2015-11-10	3	46
2015-11-11	4	46
2015-11-12	5	46
2015-11-13	6	46
2015-11-14	7	46
2015-11-15	1	47
2015-11-16	2	47
2015-11-17	3	47
2015-11-18	4	47
2015-11-19	5	47
2015-11-20	6	47
2015-11-21	7	47
2015-11-22	1	48
2015-11-23	2	48
2015-11-24	3	48
2015-11-25	4	48
2015-11-26	5	48
2015-11-27	6	48
2015-11-28	7	48
2015-11-29	1	49
2015-11-30	2	49
2015-12-01	3	49
2015-12-01	3	49
2015-12-02	4	49
2015-12-03	5	49
2015-12-04	6	49
2015-12-05	7	49
2015-12-06	1	50
2015-12-07	2	50
2015-12-08	3	50
2015-12-09	4	50
2015-12-10	5	50
2015-12-11	6	50
2015-12-12	7	50
2015-12-13	1	51
2015-12-14	2	51
2015-12-15	3	51
2015-12-16	4	51
2015-12-17	5	51
2015-12-18	6	51
2015-12-19	7	51
2015-12-20	1	52
2015-12-21	2	52
2015-12-22	3	52
2015-12-23	4	52
2015-12-24	5	52
2015-12-25	6	52
2015-12-26	7	52
2015-12-27	1	53
2015-12-28	2	53
2015-12-29	3	53
2015-12-30	4	53
2015-12-31	5	53
