#ISO;YYYY;MM;DD;JD;DOY:365.dk:;WN:365.dk:;DOW1;DOW0;DayName;poy:365.dk:;Excel:DOY;Excel:DOW;Excel:Uge.nr;WeekNo formel;;Dato;;;
"#""=DATO(1970;01;01)""";#1970;#01;#01;"#=DATO(B3;C3;D3)+2415018";;;;;Ugedag:365.dk:;;"#=DATO(B3;C3;D3)-DATO(B3;1;1)+1";"#=UGEdag(DATO(B3;C3;D3))";"#=UGE.NR(DATO(B3;C3;D3))";"#=AFKORT((DATO(B3;C3;D3)-DATO(ÅR(DATO(B3;C3;D3)+3-REST(DATO(B3;C3;D3)-2;7));1;REST(DATO(B3;C3;D3)-2;7)-9))/7)";;Copyright © 2015 www.kalender-365.dk;;;
1971-05-07;1971;5;7;2441078;127;18;5;4;fredag;34,79%;127;4;19;18;;1971-05-07;;;
1971-05-08;1971;5;8;2441079;128;18;6;5;lørdag;35,07%;128;5;19;18;;1971-05-08;;;
1971-05-09;1971;5;9;2441080;129;18;7;6;søndag;35,34%;129;6;20;18;;1971-05-09;;;
1971-05-10;1971;5;10;2441081;130;19;1;0;mandag;35,62%;130;0;20;19;;1971-05-10;;;
1971-05-11;1971;5;11;2441082;131;19;2;1;tirsdag;35,89%;131;1;20;19;;1971-05-11;;;
1971-05-12;1971;5;12;2441083;132;19;3;2;onsdag;36,16%;132;2;20;19;;1971-05-12;;;
1971-05-13;1971;5;13;2441084;133;19;4;3;torsdag;36,44%;133;3;20;19;;1971-05-13;;;
1971-05-14;1971;5;14;2441085;134;19;5;4;fredag;36,71%;134;4;20;19;;1971-05-14;;;
1971-05-15;1971;5;15;2441086;135;19;6;5;lørdag;36,99%;135;5;20;19;;1971-05-15;;;
1971-05-16;1971;5;16;2441087;136;19;7;6;søndag;37,26%;136;6;21;19;;1971-05-16;;;
1971-05-17;1971;5;17;2441088;137;20;1;0;mandag;37,53%;137;0;21;20;;1971-05-17;;;
1971-05-18;1971;5;18;2441089;138;20;2;1;tirsdag;37,81%;138;1;21;20;;1971-05-18;;;
1971-05-19;1971;5;19;2441090;139;20;3;2;onsdag;38,08%;139;2;21;20;;1971-05-19;;;
1971-05-20;1971;5;20;2441091;140;20;4;3;torsdag;38,36%;140;3;21;20;;1971-05-20;;;
1971-05-21;1971;5;21;2441092;141;20;5;4;fredag;38,63%;141;4;21;20;;1971-05-21;;;
1971-05-22;1971;5;22;2441093;142;20;6;5;lørdag;38,90%;142;5;21;20;;1971-05-22;;;
1971-05-23;1971;5;23;2441094;143;20;7;6;søndag;39,18%;143;6;22;20;;1971-05-23;;;
1971-05-24;1971;5;24;2441095;144;21;1;0;mandag;39,45%;144;0;22;21;;1971-05-24;;;
1971-05-25;1971;5;25;2441096;145;21;2;1;tirsdag;39,73%;145;1;22;21;;1971-05-25;;;
1971-05-26;1971;5;26;2441097;146;21;3;2;onsdag;40,00%;146;2;22;21;;1971-05-26;;;
1971-05-27;1971;5;27;2441098;147;21;4;3;torsdag;40,27%;147;3;22;21;;1971-05-27;;;
1971-05-28;1971;5;28;2441099;148;21;5;4;fredag;40,55%;148;4;22;21;;1971-05-28;;;
1971-05-29;1971;5;29;2441100;149;21;6;5;lørdag;40,82%;149;5;22;21;;1971-05-29;;;
1971-05-30;1971;5;30;2441101;150;21;7;6;søndag;41,10%;150;6;23;21;;1971-05-30;;;
1971-05-31;1971;5;31;2441102;151;22;1;0;mandag;41,37%;151;0;23;22;;1971-05-31;;;
1971-06-01;1971;6;1;2441103;152;22;2;1;tirsdag;41,64%;152;1;23;22;;1971-06-01;;;
1971-06-02;1971;6;2;2441104;153;22;3;2;onsdag;41,92%;153;2;23;22;;1971-06-02;;;
1971-06-03;1971;6;3;2441105;154;22;4;3;torsdag;42,19%;154;3;23;22;;1971-06-03;;;
1971-06-04;1971;6;4;2441106;155;22;5;4;fredag;42,47%;155;4;23;22;;1971-06-04;;;
1971-06-05;1971;6;5;2441107;156;22;6;5;lørdag;42,74%;156;5;23;22;;1971-06-05;;;
1971-06-06;1971;6;6;2441108;157;22;7;6;søndag;43,01%;157;6;24;22;;1971-06-06;;;
1971-06-07;1971;6;7;2441109;158;23;1;0;mandag;43,29%;158;0;24;23;;1971-06-07;;;
1971-06-08;1971;6;8;2441110;159;23;2;1;tirsdag;43,56%;159;1;24;23;;1971-06-08;;;
1971-06-09;1971;6;9;2441111;160;23;3;2;onsdag;43,84%;160;2;24;23;;1971-06-09;;;
1971-06-10;1971;6;10;2441112;161;23;4;3;torsdag;44,11%;161;3;24;23;;1971-06-10;;;
1971-06-11;1971;6;11;2441113;162;23;5;4;fredag;44,38%;162;4;24;23;;1971-06-11;;;
1971-06-12;1971;6;12;2441114;163;23;6;5;lørdag;44,66%;163;5;24;23;;1971-06-12;;;
1971-06-13;1971;6;13;2441115;164;23;7;6;søndag;44,93%;164;6;25;23;;1971-06-13;;;
1971-06-14;1971;6;14;2441116;165;24;1;0;mandag;45,21%;165;0;25;24;;1971-06-14;;;
1971-06-15;1971;6;15;2441117;166;24;2;1;tirsdag;45,48%;166;1;25;24;;1971-06-15;;;
1971-06-16;1971;6;16;2441118;167;24;3;2;onsdag;45,75%;167;2;25;24;;1971-06-16;;;
1971-06-17;1971;6;17;2441119;168;24;4;3;torsdag;46,03%;168;3;25;24;;1971-06-17;;;
1971-06-18;1971;6;18;2441120;169;24;5;4;fredag;46,30%;169;4;25;24;;1971-06-18;;;
1971-06-19;1971;6;19;2441121;170;24;6;5;lørdag;46,58%;170;5;25;24;;1971-06-19;;;
1971-06-20;1971;6;20;2441122;171;24;7;6;søndag;46,85%;171;6;26;24;;1971-06-20;;;
1971-06-21;1971;6;21;2441123;172;25;1;0;mandag;47,12%;172;0;26;25;;1971-06-21;;;
1971-06-22;1971;6;22;2441124;173;25;2;1;tirsdag;47,40%;173;1;26;25;;1971-06-22;;;
1971-06-23;1971;6;23;2441125;174;25;3;2;onsdag;47,67%;174;2;26;25;;1971-06-23;;;
1971-06-24;1971;6;24;2441126;175;25;4;3;torsdag;47,95%;175;3;26;25;;1971-06-24;;;
1971-06-25;1971;6;25;2441127;176;25;5;4;fredag;48,22%;176;4;26;25;;1971-06-25;;;
1971-06-26;1971;6;26;2441128;177;25;6;5;lørdag;48,49%;177;5;26;25;;1971-06-26;;;
1971-06-27;1971;6;27;2441129;178;25;7;6;søndag;48,77%;178;6;27;25;;1971-06-27;;;
1971-06-28;1971;6;28;2441130;179;26;1;0;mandag;49,04%;179;0;27;26;;1971-06-28;;;
1971-06-29;1971;6;29;2441131;180;26;2;1;tirsdag;49,32%;180;1;27;26;;1971-06-29;;;
1971-06-30;1971;6;30;2441132;181;26;3;2;onsdag;49,59%;181;2;27;26;;1971-06-30;;;
1971-07-01;1971;7;1;2441133;182;26;4;3;torsdag;49,86%;182;3;27;26;;1971-07-01;;;
1971-07-02;1971;7;2;2441134;183;26;5;4;fredag;50,14%;183;4;27;26;;1971-07-02;;;
1971-07-03;1971;7;3;2441135;184;26;6;5;lørdag;50,41%;184;5;27;26;;1971-07-03;;;
1971-07-04;1971;7;4;2441136;185;26;7;6;søndag;50,68%;185;6;28;26;;1971-07-04;;;
1971-07-05;1971;7;5;2441137;186;27;1;0;mandag;50,96%;186;0;28;27;;1971-07-05;;;
1971-07-06;1971;7;6;2441138;187;27;2;1;tirsdag;51,23%;187;1;28;27;;1971-07-06;;;
1971-07-07;1971;7;7;2441139;188;27;3;2;onsdag;51,51%;188;2;28;27;;1971-07-07;;;
1971-07-08;1971;7;8;2441140;189;27;4;3;torsdag;51,78%;189;3;28;27;;1971-07-08;;;
1971-07-09;1971;7;9;2441141;190;27;5;4;fredag;52,05%;190;4;28;27;;1971-07-09;;;
1971-07-10;1971;7;10;2441142;191;27;6;5;lørdag;52,33%;191;5;28;27;;1971-07-10;;;
1971-07-11;1971;7;11;2441143;192;27;7;6;søndag;52,60%;192;6;29;27;;1971-07-11;;;
1971-07-12;1971;7;12;2441144;193;28;1;0;mandag;52,88%;193;0;29;28;;1971-07-12;;;
1971-07-13;1971;7;13;2441145;194;28;2;1;tirsdag;53,15%;194;1;29;28;;1971-07-13;;;
1971-07-14;1971;7;14;2441146;195;28;3;2;onsdag;53,42%;195;2;29;28;;1971-07-14;;;
1971-07-15;1971;7;15;2441147;196;28;4;3;torsdag;53,70%;196;3;29;28;;1971-07-15;;;
1971-07-16;1971;7;16;2441148;197;28;5;4;fredag;53,97%;197;4;29;28;;1971-07-16;;;
1971-07-17;1971;7;17;2441149;198;28;6;5;lørdag;54,25%;198;5;29;28;;1971-07-17;;;
1971-07-18;1971;7;18;2441150;199;28;7;6;søndag;54,52%;199;6;30;28;;1971-07-18;;;
1971-07-19;1971;7;19;2441151;200;29;1;0;mandag;54,79%;200;0;30;29;;1971-07-19;;;
1971-07-20;1971;7;20;2441152;201;29;2;1;tirsdag;55,07%;201;1;30;29;;1971-07-20;;;
1971-07-21;1971;7;21;2441153;202;29;3;2;onsdag;55,34%;202;2;30;29;;1971-07-21;;;
1971-07-22;1971;7;22;2441154;203;29;4;3;torsdag;55,62%;203;3;30;29;;1971-07-22;;;
1971-07-23;1971;7;23;2441155;204;29;5;4;fredag;55,89%;204;4;30;29;;1971-07-23;;;
1971-07-24;1971;7;24;2441156;205;29;6;5;lørdag;56,16%;205;5;30;29;;1971-07-24;;;
1971-07-25;1971;7;25;2441157;206;29;7;6;søndag;56,44%;206;6;31;29;;1971-07-25;;;
1971-07-26;1971;7;26;2441158;207;30;1;0;mandag;56,71%;207;0;31;30;;1971-07-26;;;
1971-07-27;1971;7;27;2441159;208;30;2;1;tirsdag;56,99%;208;1;31;30;;1971-07-27;;;
1971-07-28;1971;7;28;2441160;209;30;3;2;onsdag;57,26%;209;2;31;30;;1971-07-28;;;
1971-07-29;1971;7;29;2441161;210;30;4;3;torsdag;57,53%;210;3;31;30;;1971-07-29;;;
1971-07-30;1971;7;30;2441162;211;30;5;4;fredag;57,81%;211;4;31;30;;1971-07-30;;;
1971-07-31;1971;7;31;2441163;212;30;6;5;lørdag;58,08%;212;5;31;30;;1971-07-31;;;
1971-08-01;1971;8;1;2441164;213;30;7;6;søndag;58,36%;213;6;32;30;;1971-08-01;;;
1971-08-02;1971;8;2;2441165;214;31;1;0;mandag;58,63%;214;0;32;31;;1971-08-02;;;
1971-08-03;1971;8;3;2441166;215;31;2;1;tirsdag;58,90%;215;1;32;31;;1971-08-03;;;
1971-08-04;1971;8;4;2441167;216;31;3;2;onsdag;59,18%;216;2;32;31;;1971-08-04;;;
1971-08-05;1971;8;5;2441168;217;31;4;3;torsdag;59,45%;217;3;32;31;;1971-08-05;;;
1971-08-06;1971;8;6;2441169;218;31;5;4;fredag;59,73%;218;4;32;31;;1971-08-06;;;
1971-08-07;1971;8;7;2441170;219;31;6;5;lørdag;60,00%;219;5;32;31;;1971-08-07;;;
1971-08-08;1971;8;8;2441171;220;31;7;6;søndag;60,27%;220;6;33;31;;1971-08-08;;;
1971-08-09;1971;8;9;2441172;221;32;1;0;mandag;60,55%;221;0;33;32;;1971-08-09;;;
1971-08-10;1971;8;10;2441173;222;32;2;1;tirsdag;60,82%;222;1;33;32;;1971-08-10;;;
1971-08-11;1971;8;11;2441174;223;32;3;2;onsdag;61,10%;223;2;33;32;;1971-08-11;;;
1971-08-12;1971;8;12;2441175;224;32;4;3;torsdag;61,37%;224;3;33;32;;1971-08-12;;;
1971-08-13;1971;8;13;2441176;225;32;5;4;fredag;61,64%;225;4;33;32;;1971-08-13;;;
1971-08-14;1971;8;14;2441177;226;32;6;5;lørdag;61,92%;226;5;33;32;;1971-08-14;;;
1971-08-15;1971;8;15;2441178;227;32;7;6;søndag;62,19%;227;6;34;32;;1971-08-15;;;
1971-08-16;1971;8;16;2441179;228;33;1;0;mandag;62,47%;228;0;34;33;;1971-08-16;;;
1971-08-17;1971;8;17;2441180;229;33;2;1;tirsdag;62,74%;229;1;34;33;;1971-08-17;;;
1971-08-18;1971;8;18;2441181;230;33;3;2;onsdag;63,01%;230;2;34;33;;1971-08-18;;;
1971-08-19;1971;8;19;2441182;231;33;4;3;torsdag;63,29%;231;3;34;33;;1971-08-19;;;
1971-08-20;1971;8;20;2441183;232;33;5;4;fredag;63,56%;232;4;34;33;;1971-08-20;;;
1971-08-21;1971;8;21;2441184;233;33;6;5;lørdag;63,84%;233;5;34;33;;1971-08-21;;;
1971-08-22;1971;8;22;2441185;234;33;7;6;søndag;64,11%;234;6;35;33;;1971-08-22;;;
1971-08-23;1971;8;23;2441186;235;34;1;0;mandag;64,38%;235;0;35;34;;1971-08-23;;;
1971-08-24;1971;8;24;2441187;236;34;2;1;tirsdag;64,66%;236;1;35;34;;1971-08-24;;;
1971-08-25;1971;8;25;2441188;237;34;3;2;onsdag;64,93%;237;2;35;34;;1971-08-25;;;
1971-08-26;1971;8;26;2441189;238;34;4;3;torsdag;65,21%;238;3;35;34;;1971-08-26;;;
1971-08-27;1971;8;27;2441190;239;34;5;4;fredag;65,48%;239;4;35;34;;1971-08-27;;;
1971-08-28;1971;8;28;2441191;240;34;6;5;lørdag;65,75%;240;5;35;34;;1971-08-28;;;
1971-08-29;1971;8;29;2441192;241;34;7;6;søndag;66,03%;241;6;36;34;;1971-08-29;;;
1971-08-30;1971;8;30;2441193;242;35;1;0;mandag;66,30%;242;0;36;35;;1971-08-30;;;
1971-08-31;1971;8;31;2441194;243;35;2;1;tirsdag;66,58%;243;1;36;35;;1971-08-31;;;
1971-09-01;1971;9;1;2441195;244;35;3;2;onsdag;66,85%;244;2;36;35;;1971-09-01;;;
1971-09-02;1971;9;2;2441196;245;35;4;3;torsdag;67,12%;245;3;36;35;;1971-09-02;;;
1971-09-03;1971;9;3;2441197;246;35;5;4;fredag;67,40%;246;4;36;35;;1971-09-03;;;
1971-09-04;1971;9;4;2441198;247;35;6;5;lørdag;67,67%;247;5;36;35;;1971-09-04;;;
1971-09-05;1971;9;5;2441199;248;35;7;6;søndag;67,95%;248;6;37;35;;1971-09-05;;;
1971-09-06;1971;9;6;2441200;249;36;1;0;mandag;68,22%;249;0;37;36;;1971-09-06;;;
1971-09-07;1971;9;7;2441201;250;36;2;1;tirsdag;68,49%;250;1;37;36;;1971-09-07;;;
1971-09-08;1971;9;8;2441202;251;36;3;2;onsdag;68,77%;251;2;37;36;;1971-09-08;;;
1971-09-09;1971;9;9;2441203;252;36;4;3;torsdag;69,04%;252;3;37;36;;1971-09-09;;;
1971-09-10;1971;9;10;2441204;253;36;5;4;fredag;69,32%;253;4;37;36;;1971-09-10;;;
1971-09-11;1971;9;11;2441205;254;36;6;5;lørdag;69,59%;254;5;37;36;;1971-09-11;;;
1971-09-12;1971;9;12;2441206;255;36;7;6;søndag;69,86%;255;6;38;36;;1971-09-12;;;
1971-09-13;1971;9;13;2441207;256;37;1;0;mandag;70,14%;256;0;38;37;;1971-09-13;;;
1971-09-14;1971;9;14;2441208;257;37;2;1;tirsdag;70,41%;257;1;38;37;;1971-09-14;;;
1971-09-15;1971;9;15;2441209;258;37;3;2;onsdag;70,68%;258;2;38;37;;1971-09-15;;;
1971-09-16;1971;9;16;2441210;259;37;4;3;torsdag;70,96%;259;3;38;37;;1971-09-16;;;
1971-09-17;1971;9;17;2441211;260;37;5;4;fredag;71,23%;260;4;38;37;;1971-09-17;;;
1971-09-18;1971;9;18;2441212;261;37;6;5;lørdag;71,51%;261;5;38;37;;1971-09-18;;;
1971-09-19;1971;9;19;2441213;262;37;7;6;søndag;71,78%;262;6;39;37;;1971-09-19;;;
1971-09-20;1971;9;20;2441214;263;38;1;0;mandag;72,05%;263;0;39;38;;1971-09-20;;;
1971-09-21;1971;9;21;2441215;264;38;2;1;tirsdag;72,33%;264;1;39;38;;1971-09-21;;;
1971-09-22;1971;9;22;2441216;265;38;3;2;onsdag;72,60%;265;2;39;38;;1971-09-22;;;
1971-09-23;1971;9;23;2441217;266;38;4;3;torsdag;72,88%;266;3;39;38;;1971-09-23;;;
1971-09-24;1971;9;24;2441218;267;38;5;4;fredag;73,15%;267;4;39;38;;1971-09-24;;;
1971-09-25;1971;9;25;2441219;268;38;6;5;lørdag;73,42%;268;5;39;38;;1971-09-25;;;
1971-09-26;1971;9;26;2441220;269;38;7;6;søndag;73,70%;269;6;40;38;;1971-09-26;;;
1971-09-27;1971;9;27;2441221;270;39;1;0;mandag;73,97%;270;0;40;39;;1971-09-27;;;
1971-09-28;1971;9;28;2441222;271;39;2;1;tirsdag;74,25%;271;1;40;39;;1971-09-28;;;
1971-09-29;1971;9;29;2441223;272;39;3;2;onsdag;74,52%;272;2;40;39;;1971-09-29;;;
1971-09-30;1971;9;30;2441224;273;39;4;3;torsdag;74,79%;273;3;40;39;;1971-09-30;;;
1971-10-01;1971;10;1;2441225;274;39;5;4;fredag;75,07%;274;4;40;39;;1971-10-01;;;
1971-10-02;1971;10;2;2441226;275;39;6;5;lørdag;75,34%;275;5;40;39;;1971-10-02;;;
1971-10-03;1971;10;3;2441227;276;39;7;6;søndag;75,62%;276;6;41;39;;1971-10-03;;;
1971-10-04;1971;10;4;2441228;277;40;1;0;mandag;75,89%;277;0;41;40;;1971-10-04;;;
1971-10-05;1971;10;5;2441229;278;40;2;1;tirsdag;76,16%;278;1;41;40;;1971-10-05;;;
1971-10-06;1971;10;6;2441230;279;40;3;2;onsdag;76,44%;279;2;41;40;;1971-10-06;;;
1971-10-07;1971;10;7;2441231;280;40;4;3;torsdag;76,71%;280;3;41;40;;1971-10-07;;;
1971-10-08;1971;10;8;2441232;281;40;5;4;fredag;76,99%;281;4;41;40;;1971-10-08;;;
1971-10-09;1971;10;9;2441233;282;40;6;5;lørdag;77,26%;282;5;41;40;;1971-10-09;;;
1971-10-10;1971;10;10;2441234;283;40;7;6;søndag;77,53%;283;6;42;40;;1971-10-10;;;
1971-10-11;1971;10;11;2441235;284;41;1;0;mandag;77,81%;284;0;42;41;;1971-10-11;;;
1971-10-12;1971;10;12;2441236;285;41;2;1;tirsdag;78,08%;285;1;42;41;;1971-10-12;;;
1971-10-13;1971;10;13;2441237;286;41;3;2;onsdag;78,36%;286;2;42;41;;1971-10-13;;;
1971-10-14;1971;10;14;2441238;287;41;4;3;torsdag;78,63%;287;3;42;41;;1971-10-14;;;
1971-10-15;1971;10;15;2441239;288;41;5;4;fredag;78,90%;288;4;42;41;;1971-10-15;;;
1971-10-16;1971;10;16;2441240;289;41;6;5;lørdag;79,18%;289;5;42;41;;1971-10-16;;;
1971-10-17;1971;10;17;2441241;290;41;7;6;søndag;79,45%;290;6;43;41;;1971-10-17;;;
1971-10-18;1971;10;18;2441242;291;42;1;0;mandag;79,73%;291;0;43;42;;1971-10-18;;;
1971-10-19;1971;10;19;2441243;292;42;2;1;tirsdag;80,00%;292;1;43;42;;1971-10-19;;;
1971-10-20;1971;10;20;2441244;293;42;3;2;onsdag;80,27%;293;2;43;42;;1971-10-20;;;
1971-10-21;1971;10;21;2441245;294;42;4;3;torsdag;80,55%;294;3;43;42;;1971-10-21;;;
1971-10-22;1971;10;22;2441246;295;42;5;4;fredag;80,82%;295;4;43;42;;1971-10-22;;;
1971-10-23;1971;10;23;2441247;296;42;6;5;lørdag;81,10%;296;5;43;42;;1971-10-23;;;
1971-10-24;1971;10;24;2441248;297;42;7;6;søndag;81,37%;297;6;44;42;;1971-10-24;;;
1971-10-25;1971;10;25;2441249;298;43;1;0;mandag;81,64%;298;0;44;43;;1971-10-25;;;
1971-10-26;1971;10;26;2441250;299;43;2;1;tirsdag;81,92%;299;1;44;43;;1971-10-26;;;
1971-10-27;1971;10;27;2441251;300;43;3;2;onsdag;82,19%;300;2;44;43;;1971-10-27;;;
1971-10-28;1971;10;28;2441252;301;43;4;3;torsdag;82,47%;301;3;44;43;;1971-10-28;;;
1971-10-29;1971;10;29;2441253;302;43;5;4;fredag;82,74%;302;4;44;43;;1971-10-29;;;
1971-10-30;1971;10;30;2441254;303;43;6;5;lørdag;83,01%;303;5;44;43;;1971-10-30;;;
1971-10-31;1971;10;31;2441255;304;43;7;6;søndag;83,29%;304;6;45;43;;1971-10-31;;;
1971-11-01;1971;11;1;2441256;305;44;1;0;mandag;83,56%;305;0;45;44;;1971-11-01;;;
1971-11-02;1971;11;2;2441257;306;44;2;1;tirsdag;83,84%;306;1;45;44;;1971-11-02;;;
1971-11-03;1971;11;3;2441258;307;44;3;2;onsdag;84,11%;307;2;45;44;;1971-11-03;;;
1971-11-04;1971;11;4;2441259;308;44;4;3;torsdag;84,38%;308;3;45;44;;1971-11-04;;;
1971-11-05;1971;11;5;2441260;309;44;5;4;fredag;84,66%;309;4;45;44;;1971-11-05;;;
1971-11-06;1971;11;6;2441261;310;44;6;5;lørdag;84,93%;310;5;45;44;;1971-11-06;;;
1971-11-07;1971;11;7;2441262;311;44;7;6;søndag;85,21%;311;6;46;44;;1971-11-07;;;
1971-11-08;1971;11;8;2441263;312;45;1;0;mandag;85,48%;312;0;46;45;;1971-11-08;;;
1971-11-09;1971;11;9;2441264;313;45;2;1;tirsdag;85,75%;313;1;46;45;;1971-11-09;;;
1971-11-10;1971;11;10;2441265;314;45;3;2;onsdag;86,03%;314;2;46;45;;1971-11-10;;;
1971-11-11;1971;11;11;2441266;315;45;4;3;torsdag;86,30%;315;3;46;45;;1971-11-11;;;
1971-11-12;1971;11;12;2441267;316;45;5;4;fredag;86,58%;316;4;46;45;;1971-11-12;;;
1971-11-13;1971;11;13;2441268;317;45;6;5;lørdag;86,85%;317;5;46;45;;1971-11-13;;;
1971-11-14;1971;11;14;2441269;318;45;7;6;søndag;87,12%;318;6;47;45;;1971-11-14;;;
1971-11-15;1971;11;15;2441270;319;46;1;0;mandag;87,40%;319;0;47;46;;1971-11-15;;;
1971-11-16;1971;11;16;2441271;320;46;2;1;tirsdag;87,67%;320;1;47;46;;1971-11-16;;;
1971-11-17;1971;11;17;2441272;321;46;3;2;onsdag;87,95%;321;2;47;46;;1971-11-17;;;
1971-11-18;1971;11;18;2441273;322;46;4;3;torsdag;88,22%;322;3;47;46;;1971-11-18;;;
1971-11-19;1971;11;19;2441274;323;46;5;4;fredag;88,49%;323;4;47;46;;1971-11-19;;;
1971-11-20;1971;11;20;2441275;324;46;6;5;lørdag;88,77%;324;5;47;46;;1971-11-20;;;
1971-11-21;1971;11;21;2441276;325;46;7;6;søndag;89,04%;325;6;48;46;;1971-11-21;;;
1971-11-22;1971;11;22;2441277;326;47;1;0;mandag;89,32%;326;0;48;47;;1971-11-22;;;
1971-11-23;1971;11;23;2441278;327;47;2;1;tirsdag;89,59%;327;1;48;47;;1971-11-23;;;
1971-11-24;1971;11;24;2441279;328;47;3;2;onsdag;89,86%;328;2;48;47;;1971-11-24;;;
1971-11-25;1971;11;25;2441280;329;47;4;3;torsdag;90,14%;329;3;48;47;;1971-11-25;;;
1971-11-26;1971;11;26;2441281;330;47;5;4;fredag;90,41%;330;4;48;47;;1971-11-26;;;
1971-11-27;1971;11;27;2441282;331;47;6;5;lørdag;90,68%;331;5;48;47;;1971-11-27;;;
1971-11-28;1971;11;28;2441283;332;47;7;6;søndag;90,96%;332;6;49;47;;1971-11-28;;;
1971-11-29;1971;11;29;2441284;333;48;1;0;mandag;91,23%;333;0;49;48;;1971-11-29;;;
1971-11-30;1971;11;30;2441285;334;48;2;1;tirsdag;91,51%;334;1;49;48;;1971-11-30;;;
1971-12-01;1971;12;1;2441286;335;48;3;2;onsdag;91,78%;335;2;49;48;;1971-12-01;;;
1971-12-02;1971;12;2;2441287;336;48;4;3;torsdag;92,05%;336;3;49;48;;1971-12-02;;;
1971-12-03;1971;12;3;2441288;337;48;5;4;fredag;92,33%;337;4;49;48;;1971-12-03;;;
1971-12-04;1971;12;4;2441289;338;48;6;5;lørdag;92,60%;338;5;49;48;;1971-12-04;;;
1971-12-05;1971;12;5;2441290;339;48;7;6;søndag;92,88%;339;6;50;48;;1971-12-05;;;
1971-12-06;1971;12;6;2441291;340;49;1;0;mandag;93,15%;340;0;50;49;;1971-12-06;;;
1971-12-07;1971;12;7;2441292;341;49;2;1;tirsdag;93,42%;341;1;50;49;;1971-12-07;;;
1971-12-08;1971;12;8;2441293;342;49;3;2;onsdag;93,70%;342;2;50;49;;1971-12-08;;;
1971-12-09;1971;12;9;2441294;343;49;4;3;torsdag;93,97%;343;3;50;49;;1971-12-09;;;
1971-12-10;1971;12;10;2441295;344;49;5;4;fredag;94,25%;344;4;50;49;;1971-12-10;;;
1971-12-11;1971;12;11;2441296;345;49;6;5;lørdag;94,52%;345;5;50;49;;1971-12-11;;;
1971-12-12;1971;12;12;2441297;346;49;7;6;søndag;94,79%;346;6;51;49;;1971-12-12;;;
1971-12-13;1971;12;13;2441298;347;50;1;0;mandag;95,07%;347;0;51;50;;1971-12-13;;;
1971-12-14;1971;12;14;2441299;348;50;2;1;tirsdag;95,34%;348;1;51;50;;1971-12-14;;;
1971-12-15;1971;12;15;2441300;349;50;3;2;onsdag;95,62%;349;2;51;50;;1971-12-15;;;
1971-12-16;1971;12;16;2441301;350;50;4;3;torsdag;95,89%;350;3;51;50;;1971-12-16;;;
1971-12-17;1971;12;17;2441302;351;50;5;4;fredag;96,16%;351;4;51;50;;1971-12-17;;;
1971-12-18;1971;12;18;2441303;352;50;6;5;lørdag;96,44%;352;5;51;50;;1971-12-18;;;
1971-12-19;1971;12;19;2441304;353;50;7;6;søndag;96,71%;353;6;52;50;;1971-12-19;;;
1971-12-20;1971;12;20;2441305;354;51;1;0;mandag;96,99%;354;0;52;51;;1971-12-20;;;
1971-12-21;1971;12;21;2441306;355;51;2;1;tirsdag;97,26%;355;1;52;51;;1971-12-21;;;
1971-12-22;1971;12;22;2441307;356;51;3;2;onsdag;97,53%;356;2;52;51;;1971-12-22;;;
1971-12-23;1971;12;23;2441308;357;51;4;3;torsdag;97,81%;357;3;52;51;;1971-12-23;;;
1971-12-24;1971;12;24;2441309;358;51;5;4;fredag;98,08%;358;4;52;51;;1971-12-24;;;
1971-12-25;1971;12;25;2441310;359;51;6;5;lørdag;98,36%;359;5;52;51;;1971-12-25;;;
1971-12-26;1971;12;26;2441311;360;51;7;6;søndag;98,63%;360;6;53;51;;1971-12-26;;;
1971-12-27;1971;12;27;2441312;361;52;1;0;mandag;98,90%;361;0;53;52;;1971-12-27;;;
1971-12-28;1971;12;28;2441313;362;52;2;1;tirsdag;99,18%;362;1;53;52;;1971-12-28;;;
1971-12-29;1971;12;29;2441314;363;52;3;2;onsdag;99,45%;363;2;53;52;;1971-12-29;;;
1971-12-30;1971;12;30;2441315;364;52;4;3;torsdag;99,73%;364;3;53;52;;1971-12-30;;;
1971-12-31;1971;12;31;2441316;365;52;5;4;fredag;100,00%;365;4;53;52;;1971-12-31;;;
1972-01-01;1972;1;1;2441317;1;52;6;5;lørdag;0,27%;1;5;1;52;;1972-01-01;;;
1972-01-02;1972;1;2;2441318;2;52;7;6;søndag;0,55%;2;6;2;52;;1972-01-02;;;
1972-01-03;1972;1;3;2441319;3;1;1;0;mandag;0,82%;3;0;2;1;;1972-01-03;;;
1972-01-04;1972;1;4;2441320;4;1;2;1;tirsdag;1,09%;4;1;2;1;;1972-01-04;;;
1972-01-05;1972;1;5;2441321;5;1;3;2;onsdag;1,37%;5;2;2;1;;1972-01-05;;;
1972-01-06;1972;1;6;2441322;6;1;4;3;torsdag;1,64%;6;3;2;1;;1972-01-06;;;
1972-01-07;1972;1;7;2441323;7;1;5;4;fredag;1,91%;7;4;2;1;;1972-01-07;;;
1972-01-08;1972;1;8;2441324;8;1;6;5;lørdag;2,19%;8;5;2;1;;1972-01-08;;;
1972-01-09;1972;1;9;2441325;9;1;7;6;søndag;2,46%;9;6;3;1;;1972-01-09;;;
1972-01-10;1972;1;10;2441326;10;2;1;0;mandag;2,73%;10;0;3;2;;1972-01-10;;;
